date,areaName,areaCode,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,newPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate,cumPeopleVaccinatedSecondDoseByPublishDate,newPeopleVaccinatedThirdInjectionByPublishDate,cumPeopleVaccinatedThirdInjectionByPublishDate
2025-02-13 16:27:32.193746,United Kingdom,UK,10323,17673505,65,179113,87118,60297596.0,45566,57606625.0,20749,42359302.0
2025-02-14 16:27:32.193746,United Kingdom,UK,11486,17684991,77,179190,36677,60300000.0,57122,57663747.0,32208,42391510.0
2025-02-15 16:27:32.193746,United Kingdom,UK,14365,17699356,68,179258,65423,60300000.0,53620,57717367.0,38825,42430335.0
2025-02-16 16:27:32.193746,United Kingdom,UK,16085,17715441,79,179337,38287,60300000.0,52569,57769936.0,38797,42469132.0
2025-02-17 16:27:32.193746,United Kingdom,UK,13687,17729128,67,179404,50266,60300000.0,55998,57825934.0,32655,42501787.0
2025-02-18 16:27:32.193746,United Kingdom,UK,11503,17740631,85,179489,66362,60300000.0,43778,57869712.0,44207,42545994.0
2025-02-19 16:27:32.193746,United Kingdom,UK,8776,17749407,67,179556,54170,60300000.0,48622,57918334.0,24973,42570967.0
2025-02-20 16:27:32.193746,United Kingdom,UK,9844,17759251,69,179625,41161,60300000.0,39372,57957706.0,34688,42605655.0
2025-02-21 16:27:32.193746,United Kingdom,UK,10883,17770134,77,179702,44098,60300000.0,43837,58001543.0,37019,42642674.0
2025-02-22 16:27:32.193746,United Kingdom,UK,11342,17781476,61,179763,57306,60300000.0,39309,58040852.0,40661,42683335.0
2025-02-23 16:27:32.193746,United Kingdom,UK,15370,17796846,71,179834,42216,60300000.0,40317,58081169.0,42131,42725466.0
2025-02-24 16:27:32.193746,United Kingdom,UK,13494,17810340,77,179911,50523,60300000.0,43353,58124522.0,22670,42748136.0
2025-02-25 16:27:32.193746,United Kingdom,UK,10220,17820560,57,179968,47847,60300000.0,31725,58156247.0,18194,42766330.0
2025-02-26 16:27:32.193746,United Kingdom,UK,8980,17829540,68,180036,40357,60300000.0,52658,58208905.0,45928,42812258.0
2025-02-27 16:27:32.193746,United Kingdom,UK,8919,17838459,68,180104,64857,60300000.0,29007,58237912.0,35956,42848214.0
2025-02-28 16:27:32.193746,United Kingdom,UK,10647,17849106,70,180174,50008,60300000.0,26883,58264795.0,24962,42873176.0
2025-03-01 16:27:32.193746,United Kingdom,UK,11371,17860477,56,180230,25804,60300000.0,42733,58290000.0,46430,42919606.0
2025-03-02 16:27:32.193746,United Kingdom,UK,13174,17873651,55,180285,43939,60300000.0,39253,58290000.0,32261,42951867.0
2025-03-03 16:27:32.193746,United Kingdom,UK,12679,17886330,66,180351,35875,60300000.0,37207,58290000.0,41526,42993393.0
2025-03-04 16:27:32.193746,United Kingdom,UK,10597,17896927,63,180414,47214,60300000.0,36324,58290000.0,30779,43024172.0
2025-03-05 16:27:32.193746,United Kingdom,UK,6835,17903762,62,180476,33092,60300000.0,31383,58290000.0,48001,43072173.0
2025-03-06 16:27:32.193746,United Kingdom,UK,6842,17910604,62,180538,37435,60300000.0,25151,58290000.0,44511,43116684.0
2025-03-07 16:27:32.193746,United Kingdom,UK,7723,17918327,55,180593,41070,60300000.0,30295,58290000.0,26511,43143195.0
2025-03-08 16:27:32.193746,United Kingdom,UK,9930,17928257,60,180653,42576,60300000.0,25101,58290000.0,36349,43179544.0
2025-03-09 16:27:32.193746,United Kingdom,UK,12725,17940982,59,180712,26811,60300000.0,33729,58290000.0,32991,43212535.0
2025-03-10 16:27:32.193746,United Kingdom,UK,12000,17952982,52,180764,31977,60300000.0,26609,58290000.0,38276,43250811.0
2025-03-11 16:27:32.193746,United Kingdom,UK,8239,17961221,66,180830,30099,60300000.0,22213,58290000.0,18920,43269731.0
2025-03-12 16:27:32.193746,United Kingdom,UK,7225,17968446,57,180887,28033,60300000.0,24139,58290000.0,31500,43301231.0
2025-03-13 16:27:32.193746,United Kingdom,UK,6554,17975000,48,180935,42265,60300000.0,27052,58290000.0,33752,43334983.0
2025-03-14 16:27:32.193746,United Kingdom,UK,7327,17982327,57,180992,32672,60300000.0,21453,58290000.0,11862,43346845.0
2025-03-15 16:27:32.193746,United Kingdom,UK,10095,17992422,47,181039,21846,60300000.0,19527,58290000.0,15871,43362716.0
2025-03-16 16:27:32.193746,United Kingdom,UK,11677,18004099,56,181095,33379,60300000.0,23661,58290000.0,9356,43372072.0
2025-03-17 16:27:32.193746,United Kingdom,UK,9208,18013307,57,181152,38731,60300000.0,22818,58290000.0,21688,43393760.0
2025-03-18 16:27:32.193746,United Kingdom,UK,8246,18021553,46,181198,31585,60300000.0,18820,58290000.0,28060,43421820.0
2025-03-19 16:27:32.193746,United Kingdom,UK,3455,18025008,54,181252,17520,60300000.0,18237,58290000.0,32763,43454583.0
2025-03-20 16:27:32.193746,United Kingdom,UK,6061,18031069,50,181302,21817,60300000.0,20222,58290000.0,22569,43477152.0
2025-03-21 16:27:32.193746,United Kingdom,UK,6971,18038040,51,181353,29010,60300000.0,13154,58290000.0,32113,43509265.0
2025-03-22 16:27:32.193746,United Kingdom,UK,8288,18046328,55,181408,19002,60300000.0,12723,58290000.0,12344,43521609.0
2025-03-23 16:27:32.193746,United Kingdom,UK,8959,18055287,44,181452,22998,60300000.0,14470,58290000.0,10054,43531663.0
2025-03-24 16:27:32.193746,United Kingdom,UK,6404,18061691,41,181493,23228,60300000.0,15403,58290000.0,19721,43551384.0
2025-03-25 16:27:32.193746,United Kingdom,UK,5688,18067379,40,181533,15560,60300000.0,16231,58290000.0,21803,43573187.0
2025-03-26 16:27:32.193746,United Kingdom,UK,4758,18072137,39,181572,17874,60300000.0,18742,58290000.0,18858,43592045.0
2025-03-27 16:27:32.193746,United Kingdom,UK,5565,18077702,42,181614,6007,60300000.0,16006,58290000.0,7040,43599085.0
2025-03-28 16:27:32.193746,United Kingdom,UK,5590,18083292,43,181657,12775,60300000.0,12442,58290000.0,17551,43616636.0
2025-03-29 16:27:32.193746,United Kingdom,UK,6683,18089975,42,181699,14295,60300000.0,11999,58290000.0,10668,43627304.0
2025-03-30 16:27:32.193746,United Kingdom,UK,7062,18097037,43,181742,10539,60300000.0,8983,58290000.0,20442,43647746.0
2025-03-31 16:27:32.193746,United Kingdom,UK,6770,18103807,39,181781,17288,60300000.0,10388,58290000.0,18333,43666079.0
2025-04-01 16:27:32.193746,United Kingdom,UK,4847,18108654,44,181825,8583,60300000.0,9062,58290000.0,11496,43677575.0
2025-04-02 16:27:32.193746,United Kingdom,UK,3386,18112040,36,181861,10042,60300000.0,9377,58290000.0,13115,43690690.0
2025-04-03 16:27:32.193746,United Kingdom,UK,4083,18116123,46,181907,10261,60300000.0,6676,58290000.0,10233,43700923.0
